date,revenue,expenditure
1993-01-01,4208.2,3571.1
1993-02-01,3458.9,3240.1
1993-03-01,3867.2,3489.6
1993-04-01,4101.9,3744.1
1993-05-01,3948.9,3656.2
1993-06-01,3893.2,3696.5
1993-07-01,4666.5,4542.7
1993-08-01,4761,3769.5
1993-09-01,4484.3,3806.9
1993-10-01,3991.6,3665.1
1993-11-01,4243.5,3646.5
1993-12-01,5002.3,4485.7
1994-01-01,4992.9,4642.4
1994-02-01,4161.6,4071.6
1994-03-01,4219.4,3960.2
1994-04-01,4090.3,4149
1994-05-01,5027.2,4076
1994-06-01,4821.1,3817.8
1994-07-01,4700.2,5178
1994-08-01,4166,4147.2
1994-09-01,4177.1,3937.4
1994-10-01,4326.8,4452
1994-11-01,4435,4263.1
1994-12-01,4922.1,4854.6
1995-01-01,5214.6,5071.3
1995-02-01,4145.3,4413.3
1995-03-01,4496.8,4583.6
1995-04-01,4229.5,4530.8
1995-05-01,4757,4582.9
1995-06-01,5062,4066.4
1995-07-01,5015.6,5442.7
1995-08-01,4377.16,4536.16
1995-09-01,4701.7,4500.3
1995-10-01,4539.1,4813.5
1995-11-01,4689.3,4778.9
1995-12-01,6861.4,5131.7
1996-01-01,4756.8,4947.5
1996-02-01,4334.3,4550.2
1996-03-01,4533.4,4678.8
1996-04-01,4670.1,4933.6
1996-05-01,5011.8,5144.3
1996-06-01,4987.4,4741.6
1996-07-01,5209.1,5723.9
1996-08-01,4917.4,4810.2
1996-09-01,4462.9,4625.8
1996-10-01,4878.9,4958.2
1996-11-01,4842.5,4898.4
1996-12-01,5307.5,5764.7
1997-01-01,5461.8,5692.2
1997-02-01,4682.3,4818.3
1997-03-01,5070.2,5097.9
1997-04-01,5071.1,5185.1
1997-05-01,5825.4,5465.3
1997-06-01,5205.6,5049.5
1997-07-01,6135.5,6251.2
1997-08-01,5177.5,5065
1997-09-01,5231.6,5146.1
1997-10-01,5123.7,5156.2
1997-11-01,5257.3,4986.2
1997-12-01,5303.6,5678.8
1998-01-01,5366.9,5692.9
1998-02-01,5024.6,4923.4
1998-03-01,5343.1,4863.1
1998-04-01,5084.7,5236.5
1998-05-01,5846.6,5372.4
1998-06-01,5934.3,5331
1998-07-01,5933.7,6520.6
1998-08-01,5228.6,4889.5
1998-09-01,5299.1,4951.7
1998-10-01,5386.1,5205.7
1998-11-01,5304,4910.1
1998-12-01,5591.6,5913.8
1999-01-01,7350.3,5716.7
1999-02-01,5281.4,4906.9
1999-03-01,5157.7,4873.9
1999-04-01,5033.9,5324.4
1999-05-01,5381.3,5245.7
1999-06-01,6638.5,5225.2
1999-07-01,6324.1,6444.7
1999-08-01,4951.2,5213.5
1999-09-01,5520.8,5090.1
1999-10-01,4899,5163.9
1999-11-01,5331.9,5402.4
1999-12-01,5494.5,6457.1
2000-01-01,5466.4,5576.9
2000-02-01,4954.9,4913.8
2000-03-01,5475.8,5300.5
2000-04-01,5054.9,5169.1
2000-05-01,5468.9,4915.7
2000-06-01,6450,5041.1
2000-07-01,5712.6,6309.3
2000-08-01,5429.4,4898.2
2000-09-01,5111.7,4814.8
2000-10-01,5187.7,5078.2
2000-11-01,4893,5118.9
2000-12-01,5633.3,5817.9
2001-01-01,5829.5,6069.6
2001-02-01,4892.6,4746.9
2001-03-01,4974.6,5476.3
2001-04-01,4842.6,5007.8
2001-05-01,5849.3,5131.4
2001-06-01,5679.2,4872.7
2001-07-01,5747.8,6214.3
2001-08-01,5095.4,4537.8
2001-09-01,4589.5,4171.6
2001-10-01,4584.9,4429.3
2001-11-01,4151.4,4178.4
2001-12-01,3723.2,4430.5
2002-01-01,5045.2,5298
2002-02-01,4011.5,4343.3
2002-03-01,4057.9,5688.1
2002-04-01,4155.9,4636
2002-05-01,5996.9,5147.5
2002-06-01,5179.4,4811
2002-07-01,6482.4,6497.9
2002-08-01,5627.5,5165.1
2002-09-01,5256.8,5060.3
2002-10-01,5871.6,5413.4
2002-11-01,6169,5489.3
2002-12-01,6360.3,6460.3
2003-01-01,7015.2,6171.4
2003-02-01,5994.8,5774.7
2003-03-01,6276,5904.1
2003-04-01,7021,6475.7
2003-05-01,8901.7,7191.9
2003-06-01,7803.9,7084.3
2003-07-01,8292,7731.6
2003-08-01,7604.1,6741
2003-09-01,7501.8,6790.1
2003-10-01,7541.9,6603.8
2003-11-01,7595.9,6883.4
2003-12-01,9903.4,10120.8
2004-01-01,8423.2,6860.8
2004-02-01,7397.8,6454.4
2004-03-01,8204,7827.9
2004-04-01,8543.1,6905.7
2004-05-01,13356.4,9016.3
2004-06-01,10554.7,8787.1
2004-07-01,11466.8,9844.8
2004-08-01,9780.8,7880.8
2004-09-01,9683.3,8326.2
2004-10-01,9727.9,8246.1
2004-11-01,9687.7,8614.5
2004-12-01,10218.4,12343.4
2005-01-01,10050,8448.1
2005-02-01,9838.7,8483.9
2005-03-01,10085.1,8891.1
2005-04-01,11308.4,9118.3
2005-05-01,13872.7,10634.7
2005-06-01,13081.5,11333.7
2005-07-01,12156.7,10385.2
2005-08-01,11911,10131.9
2005-09-01,12171.7,10618.7
2005-10-01,11917.6,10860.5
2005-11-01,12134.1,10632.2
2005-12-01,13725.2,13796.5
2006-01-01,13109.9,11586
2006-02-01,12680,10876.71
2006-03-01,12648.6,11459
2006-04-01,12471.4,11664.8
2006-05-01,16445.3,12614.7
2006-06-01,16540.8,14406.5
2006-07-01,15512.5,13699.6
2006-08-01,15408.4,13566
2006-09-01,15177,13149.1
2006-10-01,16190,14264.3
2006-11-01,16499.9,15007.7
2006-12-01,17190.4,17668.5
2007-01-01,13813.2,12278.5
2007-02-01,12155.9,11327.8
2007-03-01,13519.2,12373.4
2007-04-01,13096.1,11747.5
2007-05-01,17714.4,12521.22
2007-06-01,17911.9,15799.5
2007-07-01,18761.4,16504
2007-08-01,16575.5,14123.2
2007-09-01,18255.3,15326.5
2007-10-01,17042,15551.9
2007-11-01,17094.3,15451.5
2007-12-01,18499.9,19986.9
2008-01-01,21371,18165.6
2008-02-01,18999.9,16034.8
2008-03-01,17440.6,16361.1
2008-04-01,19859.7,17969.1
2008-05-01,22526.6,17681.9
2008-06-01,21485.6,20019
2008-07-01,23841.3,21302.7
2008-08-01,23263.9,19829.2
2008-09-01,23533,20375.6
2008-10-01,24380.9,22275.1
2008-11-01,21501.1,19879.7
2008-12-01,23291.1,27357.1
2009-01-01,24064,22251.6
2009-02-01,21936.7,20654.8
2009-03-01,21255.6,20752.02
2009-04-01,22180.7,21577.5
2009-05-01,24146.1,23519.5
2009-06-01,25729.5,28133.1
2009-07-01,26868.1,27019.4
2009-08-01,24410.4,24199.4
2009-09-01,24672.1,25470.8
2009-10-01,25869,25445.2
2009-11-01,29441,26988.9
2009-12-01,33206.4,36231.3
2010-01-01,27814.5,27096.1
2010-02-01,26687.4,27323.1
2010-03-01,28405.9,29072.1
2010-04-01,30605.4,28967.8
2010-05-01,34525.9,31811.5
2010-06-01,36511.1,36085.8
2010-07-01,37210.2,36598.5
2010-08-01,34726.7,32805.6
2010-09-01,35981.6,36086
2010-10-01,36662,36867.4
2010-11-01,36846.7,39948.3
2010-12-01,40173.8,50507.3
2011-01-01,39682.1,37753
2011-02-01,35643.5,35053.3
2011-03-01,37054.7,38094.8
2011-04-01,39990.5,39037.6
2011-05-01,46061.5,43264
2011-06-01,47084.1,49307.4
2011-07-01,49414.7,50962.5
2011-08-01,46755.2,47025.4
2011-09-01,47570.8,51171.9
2011-10-01,49024.1,51897
2011-11-01,45035,45723.2
2011-12-01,48040,60535.2
2012-01-01,52336.5,51922.2
2012-02-01,47292.8,46833.2
2012-03-01,52395.3,55061.8
2012-04-01,51007.9,51814.4
2012-05-01,57517.9,55373.5
2012-06-01,57746.5,65758.1
2012-07-01,63884.2,63874.5
2012-08-01,60054.8,60291.63
2012-09-01,57856.1,61323
2012-10-01,62551.2,65456.8
2012-11-01,61015.7,63343.6
2012-12-01,66072.1,81809.1
2013-01-01,65163.9,64542.5
2013-02-01,59836.4,62868
2013-03-01,60499.5,66430.9
2013-04-01,70363.4,69132.7
2013-05-01,76801,75354.5
2013-06-01,75606.3,83854.8
2013-07-01,84173.6,86278.7
2013-08-01,76613.8,80408.1
2013-09-01,75146.7,88132.4
2013-10-01,78239.3,89589.7
2013-11-01,74800.9,86221
2013-12-01,82837.3,109007
2014-01-01,91756.3,94078.9
2014-02-01,83396.9,90775.2
2014-03-01,79052.2,88379.8
2014-04-01,97786.7,102064.6
2014-05-01,103156,105139.1
2014-06-01,106625.8,130755.49
2014-07-01,113483.3,121941.4
2014-08-01,102392.5,119924
2014-09-01,105471.8,126639.3
2014-10-01,106943.7,124179
2014-11-01,110261,124925.7
2014-12-01,132489.7,163324.3
2015-01-01,118507.5,124736
2015-02-01,105801.6,121768.2
2015-03-01,104531.8,128010.1
2015-04-01,123438.2,144214.4
2015-05-01,126649,135126.4
2015-06-01,167219.2,190651.6
2015-07-01,150939.2,163979.5
2015-08-01,130912.4,150704.4
2015-09-01,134012.9,158315.1
2015-10-01,135042.9,158171.6
2015-11-01,133678.1,157698.2
2015-12-01,168758.8,212929.1
2016-01-01,144714.8,145579.8
2016-02-01,134294.6,151962.9
2016-03-01,162235.6,194454.4
2016-04-01,157311.4,170611.8
2016-05-01,181950.3,196745.3
2016-06-01,198611.9,244302
2016-07-01,180364.4,207330.9
2016-08-01,172022.7,211024.3
2016-09-01,180336.5,220680.7
2016-10-01,186352,250020.8
2016-11-01,205504.2,220144.2
2016-12-01,324702,386629
2017-01-01,204726.9,205259.9
2017-02-01,180463.2,215524
2017-03-01,213343.6,237484.3
2017-04-01,214362.3,236447.1
2017-05-01,212881.4,244152
2017-06-01,246372.1,306865.4
2017-07-01,227814.6,254982
2017-08-01,220525.3,251882.9
2017-09-01,226618.8,261642.6
2017-10-01,227048.1,264896.6
2017-11-01,232681.6,268901
2017-12-01,285467.1,419519.5
2018-01-01,234871.7,238329.3
2018-02-01,212178.1,240865.1
2018-03-01,239794.5,279823
2018-04-01,231988.7,258263.9
2018-05-01,251277.3,269418.6
2018-06-01,310879.1,376286.4
2018-07-01,270446.3,299331
2018-08-01,274791.6,303624.5
2018-09-01,292969.1,330208.6
2018-10-01,305910.7,339821.3
2018-11-01,284263.1,334413.4
2018-12-01,383366.1,536630.4
2019-01-01,318011.4,314942.9
2019-02-01,290563.1,306025.2
2019-03-01,316642.5,354411.3
2019-04-01,338730.3,356609.4
2019-05-01,381110.8,369270.5
2019-06-01,519004.6,533716.4
2019-07-01,434152.4,457101
2019-08-01,414976.7,416427.9
2019-09-01,433065.1,473920.7
2019-10-01,457640.6,466697.3
2019-11-01,445101.6,476839.4
2019-12-01,606103,747608.6
2020-01-01,466843.2,500387.2
2020-02-01,440172.1,482598.1
2020-03-01,480807.2,616331.3
2020-04-01,553552.6,791358
2020-05-01,603360.62,861187.24
2020-06-01,742566,1002718.6
2020-07-01,629377.6,799143.7
2020-08-01,649176.2,749737.4
2020-09-01,657400.1,838515.6
2020-10-01,637538.6,736529.9
2020-11-01,632221.8,713464.3
2020-12-01,821355.2,1144732
2021-01-01,708034.3,720348.9
2021-02-01,688432.2,723993.4
2021-03-01,747505.6,835789.4
2021-04-01,794989.4,818243.2
2021-05-01,912087.7,926114.3
2021-06-01,1167879.3,1350546.8
2021-07-01,949269.3,1078837.9
2021-08-01,998829.8,1155254.1
2021-09-01,1424073.3,1155434.6
2021-10-01,1052868.3,1304487.9
2021-11-01,1049698.7,1241246.9
2021-12-01,1568895.8,2108303
2022-01-01,1033212.3,1090285.7
2022-02-01,1111507.4,1218700.8
2022-03-01,1228686.8,1486286.9
2022-04-01,1401031.5,1615016
2022-05-01,1563988.1,1811038
2022-06-01,1853861.7,2233052.6
2022-07-01,1575328,1697114.9
2022-08-01,1539406.7,1821242.7
2022-09-01,1930813.7,1972720.8
2022-10-01,1861625.4,2040324.4
2022-11-01,1850729.6,2132372
2022-12-01,2457650.5,2996846.3
2023-01-01,2082828.6,2343085.2
2023-02-01,2000614.6,2307062
2023-03-01,2214782.3,2566573.5
2023-04-01,2435078.8,2854731.3
2023-05-01,2902542.5,3307902.9
2023-06-01,3845994.4,4592187
2023-07-01,3170833.6,3651342.4
2023-08-01,3493367.014,3687269.714
2023-09-01,3850882,4445194.7
2023-10-01,4270010.6,4849951.6
2023-11-01,4688748.4,5151526.5
2023-12-01,6202144.5,8514493
2024-01-01,6509196.2,4739148.6
2024-02-01,6004027.6,5085317.602
2024-03-01,6623963.7,6385849.8
2024-04-01,7406199.4,7625761.3
2024-05-01,10002325.3,8148495.8
2024-06-01,10621868.8,10451159.7
2024-07-01,10543684,9960449
2024-08-01,10041479.8,9399766.9
2024-09-01,10355220.1,9828966.4
