indice_tiempo,emae_original,emae_desestacionalizada,emae_tendencia_ciclo,emae_original_via,emae_desestacionalizada_vm,emae_tendencia_ciclo_vm
2004-01-01,94.89899446195028,98.1316441625795,96.67562149855858,,,
2004-04-01,106.0357801312659,96.88958532072184,98.7490192852719,,-0.012657067477641504,0.021446955856851968
2004-07-01,99.18303625571839,101.78535647891812,101.0661084027336,,0.050529384990042114,0.023464426626536472
2004-10-01,99.88218915106556,103.1934140377805,103.50925081343593,,0.013833596575888896,0.02417370619403636
2005-01-01,101.7495505099361,106.15505272945354,105.77227302399005,0.07218786760414564,0.02869988089151465,0.02186299478326803
2005-04-01,119.90311901736835,108.64757714451623,107.67131496770757,0.1307798072399291,0.023480035579795944,0.01795406196184146
2005-07-01,106.0980555940946,109.24637979871882,109.39253081543552,0.0697197786983208,0.005511422067020488,0.015985834743860616
2005-10-01,107.65591455625899,111.35762999232249,111.26831626016632,0.07782894499274695,0.01932558495296166,0.01714728995433501
2006-01-01,109.7364537902141,114.29319024939173,113.48762991174969,0.0784957106960198,0.026361554724823266,0.019945602900957038
2006-04-01,126.58362357570458,115.6756131726341,115.98494503180241,0.055715853041058416,0.0120954093610115,0.02200517467846219
2006-07-01,116.05057338750493,118.93440419862675,118.61958395833813,0.09380490281071907,0.028171806801916333,0.022715352633165597
2006-10-01,118.07382087608066,121.5412639951863,121.34344905609647,0.09677040376985002,0.02191846685678911,0.022963030275970464
2007-01-01,118.90925936757442,124.40688873403668,124.13185963977759,0.08358941136275644,0.02357738141479171,0.022979490078545828
2007-04-01,139.0639933922362,126.97307361416576,126.91538221013637,0.09859387386763818,0.020627353567334916,0.022423917424876816
2007-07-01,125.8310809570102,128.71135975799996,129.63673976160686,0.08427797712680962,0.013690195049671283,0.021442298829976947
2007-10-01,129.0161334974014,132.72914509312307,132.14952782327137,0.09267348629976824,0.03121546802611097,0.019383301880974146
2008-01-01,127.1286414358048,134.0283416548081,133.9750179283443,0.06912314576632306,0.009788329162924159,0.01381382238091855
2008-04-01,146.6467155605454,134.63300513484967,134.28120770984086,0.05452685474752483,0.0045114598343602985,0.0022854244487604536
2008-07-01,133.3885159930425,135.5866045739706,132.4579620846629,0.060060161436698234,0.007082954422400256,-0.013577816704759438
2008-10-01,126.4629159764191,129.37883758668036,128.98288325962199,-0.01978990884139098,-0.04578451541577999,-0.026235333613390255
2009-01-01,119.26096109941807,124.74819168126474,125.5469992566312,-0.06188755144024416,-0.035791370457422866,-0.026638294292700038
2009-04-01,130.11296246690188,121.65738525442093,124.10955638525179,-0.11274547152620884,-0.024776362568372234,-0.011449440288422319
2009-07-01,125.85049090289608,126.53599739597912,125.45370423391991,-0.05651179964052966,0.04010124113185243,0.010830333197676678
2009-10-01,126.81953915618163,129.1023792791319,128.83777626247237,0.002819982261274445,0.020281832332040617,0.026974668059562168
2010-01-01,126.07466074724418,133.14617292592047,132.91606131017167,0.05713269107521346,0.031322378947374,0.03165441973626493
2010-04-01,151.24877167717037,138.8363591110947,136.6493432179137,0.16244199509057378,0.04273638558383608,0.028087515315625255
2010-07-01,137.81603134583528,139.5701583401776,139.61619880638776,0.09507742367228111,0.0052853534461800855,0.021711451505060264
2010-10-01,137.73843910112075,141.32521247810556,141.9508220505868,0.08609793110422981,0.012574709083945423,0.016721721864355832
2011-01-01,136.52954855206585,144.72410268457767,144.0074369403226,0.08292616250446816,0.024050133354645897,0.014488221061537132
2011-04-01,157.96927454429692,146.29654462528595,145.78814853339327,0.04443343765773511,0.010865100640045977,0.012365414112665674
2011-07-01,146.64916682881935,147.5735977165144,146.66683895530443,0.06409367180816727,0.00872920884426498,0.006027173201324398
2011-10-01,144.92443513523605,147.4781800170039,146.18289599115994,0.0521713189216535,-0.0006465770367257706,-0.0032996072431339396
2012-01-01,138.66520782643724,146.07783533479423,144.9234084793673,0.01564246931906421,-0.00949526690692959,-0.00861583363260765
2012-04-01,150.65252125980354,140.82344982806208,144.17334478779938,-0.046317572234223725,-0.035969765671086784,-0.005175586880256988
2012-07-01,145.0091977083871,145.37046146005284,144.7133428336987,-0.011182941955248604,0.032288739109448183,0.0037454776865593065
2012-10-01,145.72993096652286,147.78511112136752,146.18992723561695,0.005558040164415079,0.016610318472286112,0.01020351249583884
2013-01-01,139.5721131524547,147.6451930264874,147.67283552810213,0.006540251446149448,-0.0009467671933827138,0.010143710449319387
2013-04-01,160.06231313144914,148.5371516122802,148.52472527418607,0.062460234936382086,0.0060412301105718935,0.005768764058991849
2013-07-01,148.7190983389643,149.51665637461335,148.4858223436447,0.025583898740256572,0.006594341898314315,-0.00026192898501942175
2013-10-01,145.65557871712397,148.31010230932716,147.52995359174318,-0.0005102057546158001,-0.008069696678229432,-0.0064374412103085366
2014-01-01,138.3312774504257,146.03518815086042,145.94537593087378,-0.00889028383967827,-0.015338902226107343,-0.010740718222242318
2014-04-01,156.7827344646443,144.86295117022436,144.45506130606302,-0.02048938693089808,-0.008027085769390596,-0.010211454904310524
2014-07-01,142.41561696656734,143.6808444865286,143.93691145069664,-0.0423851505475773,-0.008160172591725745,-0.0035869276623582413
2014-10-01,141.55431068833474,144.50495574549595,144.8059785654967,-0.02815730138805228,0.005735707233016862,0.006037833562225314
2015-01-01,138.67836300315082,146.51936887145268,146.64264041066153,0.002509089477970905,0.013940097179120592,0.012683605078737115
2015-04-01,163.10269671209025,150.22148525399513,148.36981312072797,0.04031032032338455,0.025267078414666466,0.011778107003731053
2015-07-01,148.06406242217543,149.91829690876455,148.9492869963219,0.03966169986072576,-0.0020182755131061825,0.0039056049435231
2015-10-01,145.05452542456325,148.24049651044066,148.12829213759377,0.024727009154352553,-0.011191431819325803,-0.005511908618591632
2016-01-01,139.68890189627257,147.05230196083838,146.52234896852985,0.007286925452810511,-0.008015316850470744,-0.01084156946582615
2016-04-01,156.808792564844,144.5539092951619,145.1224949991007,-0.03858859647401347,-0.01698982356863632,-0.009553859730503045
2016-07-01,143.1376470244089,144.94944123194625,144.6518922715294,-0.03327218851877667,0.002736224421137745,-0.003242796560066208
2016-10-01,142.8884430330436,145.9681320136411,145.3247187667976,-0.014932883928851615,0.007027904164630394,0.004651349420339512
2017-01-01,140.4707114606807,147.29049871997202,146.90689754306115,0.00559679082443254,0.009059283612722568,0.010887196546393918
2017-04-01,160.4570799144358,148.73476289130568,148.86524097109256,0.023265834076766856,0.0098055487888562,0.013330507013514348
2017-07-01,148.64931751850494,150.7196080263016,150.41780120785265,0.03850608563626978,0.013344863678213637,0.010429299859606278
2017-10-01,149.36512580908862,152.1973650476663,150.6838588548485,0.045326848264049424,0.009804676649018518,0.001768790959975508
2018-01-01,145.80542416453306,151.24936990758894,149.24961115485013,0.037977402181419206,-0.006228722420920096,-0.009518257037603228
2018-04-01,154.07233319843837,145.01002292272946,146.6875439256793,-0.03979099407394249,-0.041252052743569245,-0.01716632431633347
2018-07-01,143.49201806093072,144.6036087241772,144.23898144037017,-0.034694403873951285,-0.002802662811582479,-0.01669236814374453
2018-10-01,139.89576642631982,142.40254027870608,142.92178140018322,-0.06339739167007485,-0.015221393607607214,-0.009132066983788878
2019-01-01,137.25579447506047,142.7188869120187,142.7877555236167,-0.058637253987374516,0.0022214957169546246,-0.0009377568293194027
2019-04-01,154.97029740685804,143.66621984311894,142.98580143178637,0.005828198936035589,0.0066377544808364775,0.0013869950363980532
2019-07-01,140.97701026694895,143.55937661161565,142.50477464969688,-0.017527161635665478,-0.0007436906993165682,-0.0033641576805020224
2019-10-01,138.39210693799336,141.65072570341502,140.94920228745357,-0.010748427395180782,-0.013295201980183302,-0.010915931526274791
2020-01-01,130.35859519214236,135.01123919619346,138.78491047585848,-0.050250696586593535,-0.046872237853007315,-0.01535511926616806
2020-04-01,125.61552296987936,116.24471659590388,136.94173774269913,-0.18942194038584592,-0.13899970633569803,-0.01328078626732243
2020-07-01,126.60755310766439,128.67173106991154,136.17199282307146,-0.10192766275916254,0.10690390787571968,-0.0056209664950648275
2020-10-01,132.42284091404352,135.07682530665005,136.70941004370263,-0.04313299476410437,0.049778565839441624,0.003946606122812835
2021-01-01,134.57256815644334,139.19983548804305,138.30481608783006,0.032326007794804656,0.030523445987370446,0.011670052877979842
2021-04-01,149.14326115530665,140.1259584420236,140.55617790959252,0.18729960779663246,0.006653190003662823,0.016278260478888473
2021-07-01,141.56564762613974,143.05933177624811,143.2085546069787,0.11814535666569048,0.02093383243789315,0.018870580694732908
2021-10-01,143.49883821223375,146.39518942718038,146.06435686223824,0.08364113941174045,0.02331800106650661,0.019941561892702575
2022-01-01,143.7992553916351,149.18807311418445,148.56828694756743,0.06856291264699332,0.019077701240950207,0.017142649576657343
2022-04-01,159.59883618680078,151.20367742610685,149.9461045598712,0.07010424038271812,0.013510492292367893,0.009273968493626272
2022-07-01,150.05372557947993,150.86319316069486,149.9175014803568,0.05995859938956616,-0.002251825294251719,-0.00019075573585825012
2022-10-01,145.30253618109035,147.49940962051735,149.0522648966223,0.012569425587884764,-0.022296913314001743,-0.00577141811456805
2023-01-01,145.3306562410843,149.74547000225306,148.1524723544376,0.010649574264334438,0.015227588961300276,-0.006036758601479453
2023-04-01,151.17037793967734,145.4574434719374,147.3894401593569,-0.052810273862263335,-0.028635434048529973,-0.005150316987321268
2023-07-01,149.07605442531982,148.68325823729393,146.28800809239422,-0.006515474043610192,0.022177034659480066,-0.0074729374490588585
2023-10-01,143.53132240122292,145.2222392809185,144.5666905701424,-0.012189833890166701,-0.023277798707180275,-0.011766634495184558
2024-01-01,137.8379239553866,142.08085434338653,142.62383255638352,-0.05155644706694407,-0.02163156933185184,-0.013439181640643838
2024-04-01,148.65076408954238,139.5957729296481,141.06572729770383,-0.016667378123116028,-0.01749061423668241,-0.010924578527671591
